fiber_g,potassium_mg,calcium_mg,iron_mg,recipe_id
1.0,144.0,47.0,0.95,139579
0.7,221.0,16.0,2.48,95409
3.3,365.0,47.0,3.43,227817
0.0,178.0,17.0,1.0,27279
8.8,232.0,20.0,1.74,104673
1.0,,46.0,0.61,106757
2.3,294.0,429.0,10.3,193507
0.4,90.0,51.0,0.63,41526
2.1,,48.0,0.7,399882
0.0,313.0,122.0,1.2,22217
3.0,229.0,95.0,1.77,475780
0.0,0.0,0.0,0.0,450478
3.0,229.0,95.0,1.77,111231
1.4,546.0,12.0,0.33,271786
2.4,169.0,166.0,2.49,20507
0.2,286.0,199.0,0.24,41272
6.0,262.0,280.0,1.0,446821
1.3,286.0,18.0,0.31,183993
2.1,302.0,15.0,1.46,98447
3.1,135.0,22.0,0.67,31782
0.0,88.0,9.0,0.4,198912
,,,,98142
0.0,302.0,10.0,0.56,411941
13.3,1000.0,0.0,7.2,244839
1.1,,,1.0,18359
3.2,284.0,41.0,0.6,39014
,435.0,37.0,2.34,344049
,259.0,70.0,0.51,42169
0.0,377.0,36.0,1.05,139497
0.8,125.0,8.0,0.5,15043
2.6,194.0,15.0,1.22,143547
2.3,137.0,25.0,3.77,191078
2.6,224.0,14.0,2.11,117604
,112.0,27.0,0.72,272802
3.2,299.0,82.0,0.62,112180
0.0,179.0,17.0,3.19,240816
2.6,,22.0,1.0,65265
0.0,311.0,10.0,0.79,68315
0.9,232.0,33.0,0.64,120492
1.3,150.0,108.0,0.97,100488
,,,,93986
1.3,242.0,15.0,0.5,364748
0.3,106.0,16.0,0.87,367240
2.1,167.0,11.0,19.5,59462
3.9,146.0,372.0,4.87,106633
9.8,350.0,52.0,4.2,519642
6.3,718.0,188.0,2.25,114271
2.8,284.0,49.0,1.3,123142
0.0,10.0,2.0,0.0,23899
1.1,127.0,145.0,0.57,333359
0.4,90.0,51.0,0.63,131210
7.5,342.0,100.0,2.7,338715
0.0,291.0,9.0,2.2,95246
2.6,266.0,81.0,2.69,302120
6.3,718.0,188.0,2.25,177130
0.0,349.0,7.0,0.64,336205
5.1,223.0,137.0,1.16,57071
2.3,234.0,100.0,0.46,102382
12.4,387.0,58.0,2.5,175534
0.5,218.0,28.0,1.97,35326
3.4,323.0,55.0,0.83,414785
,199.0,114.0,4.26,380814
1.7,133.0,20.0,0.27,307209
1.6,295.0,177.0,3.17,67234
0.0,81.0,4.0,0.6,352204
3.5,307.0,0.0,0.0,62571
1.0,202.0,12.0,0.46,166382
2.9,430.0,9.0,1.32,482368
1.2,226.0,95.0,1.37,319999
7.3,793.0,322.0,5.4,111066
1.6,340.0,109.0,3.67,121714
,71.0,890.0,0.13,228777
2.4,132.0,87.0,4.65,234175
0.0,161.0,9.0,1.0,11030
0.3,210.0,7.0,0.16,36166
,,,,114029
1.7,341.0,94.0,4.7,270622
1.1,459.0,21.0,0.79,26525
3.4,323.0,55.0,0.83,328954
1.9,71.0,12.0,0.73,222816
0.0,0.0,0.0,0.0,46463
2.1,197.0,41.0,4.86,147262
0.0,0.0,0.0,0.0,57092
0.0,326.0,10.0,1.98,59940
2.2,321.0,18.0,1.64,50806
0.0,2.0,0.0,0.12,65363
2.5,12.0,25.0,0.77,40682
3.2,176.0,116.0,3.6,210218
0.4,90.0,51.0,0.63,43819
0.3,61.0,59.0,0.25,32420
1.2,115.0,12.0,0.55,44923
0.0,999.0,7.0,0.56,118951
0.0,211.0,12.0,1.26,39622
1.3,88.0,13.0,2.98,160323
0.0,19.0,5.0,0.02,253358
2.0,259.0,13.0,0.39,26712
0.9,319.0,142.0,0.78,125127
,345.0,4.09,2.53,83902
1.5,347.0,33.0,0.7,99830
,106.0,205.0,2.54,305529
0.7,5.0,14.0,1.79,219390
3.3,622.0,32.0,1.67,97115
0.4,90.0,51.0,0.63,188770
2.2,437.0,3.0,0.4,223572
0.0,236.0,13.0,1.08,115583
1.5,185.0,16.0,0.84,372620
1.8,597.0,20.0,5.42,171634
3.9,538.0,19.0,1.01,29227
1.2,78.0,26.0,2.42,45429
0.9,293.0,106.0,0.68,281771
1.0,158.0,45.0,2.12,185731
